transaction_ID,purchaser,amount_without_VAT,currency,rate_VAT,date
1,Company E,6227.56,EUR,0.21,3/12/2025
2,Company D,3876.45,EUR,0.21,3/23/2025
3,Company D,6476.58,EUR,0.21,2/23/2025
4,Company B,8198.67,GBP,0.21,1/25/2025
5,Company A,7971.64,CZK,0.21,3/6/2025
6,Company B,1547.18,EUR,0.21,2/15/2025
7,Company D,7444.19,EUR,0.21,1/9/2025
8,Company B,2492.33,EUR,0.21,2/22/2025
9,Company E,232.82,EUR,0.21,1/3/2025
10,Company A,8185.04,EUR,0.21,3/18/2025
11,Company D,9946.71,EUR,0.21,3/30/2025
12,Company A,5542.45,EUR,0.21,3/6/2025
13,Company D,9235.18,EUR,0.21,1/17/2025
14,Company E,6310.94,EUR,0.21,2/23/2025
15,Company E,5238.2,EUR,0.21,3/29/2025
16,Company E,5279.65,EUR,0.21,2/15/2025
17,Company B,7327.42,EUR,0.21,3/3/2025
18,Company B,3763.34,EUR,0.21,1/13/2025
19,Company B,3126.07,GBP,0.21,1/25/2025
20,Company B,1998.72,EUR,0.21,2/1/2025
21,Company E,371.52,EUR,0.21,3/4/2025
22,Company B,9593.58,EUR,0.21,3/29/2025
23,Company B,8474.94,CZK,0.21,2/28/2025
24,Company E,3999.14,EUR,0.21,3/2/2025
25,Company D,3517.87,GBP,0.21,1/6/2025
26,Company B,7111.66,USD,0.21,2/23/2025
27,Company D,1753.79,GBP,0.09,1/27/2025
28,Company B,5748.99,EUR,0.21,2/9/2025
29,Company E,2672.54,EUR,0.21,2/16/2025
30,Company B,4120.14,SEK,0.21,1/10/2025
31,Company E,8786.32,EUR,0.21,3/25/2025
32,Company D,3018.78,EUR,0.21,1/10/2025
33,Company E,7711.2,GBP,0.21,2/8/2025
34,Company E,4739.73,EUR,0.21,1/22/2025
35,Company A,6003.52,CZK,0.21,2/2/2025
36,Company B,3025.27,EUR,0.21,1/15/2025
37,Company D,8903.8,EUR,0.21,3/7/2025
38,Company B,9390.3,EUR,0.21,3/17/2025
39,Company A,7727.83,EUR,0.21,1/18/2025
40,Company C,1952.66,SEK,0.09,1/13/2025
41,Company B,1659.51,EUR,0.21,2/7/2025
42,Company D,2493.09,EUR,0.0,1/8/2025
43,Company D,2916.18,EUR,0.21,1/4/2025
44,Company E,,GBP,0.09,1/23/2025
45,Company E,7451.76,EUR,0.21,2/11/2025
46,Company E,2395.83,EUR,0.21,3/9/2025
47,Company E,7577.78,EUR,0.21,1/28/2025
48,Company A,,CZK,0.21,3/29/2025
49,Company D,1751.91,EUR,0.21,2/4/2025
50,Company E,6835.24,EUR,0.21,1/8/2025
51,Company D,,EUR,0.21,1/23/2025
52,Company E,6180.55,EUR,0.21,1/5/2025
53,Company D,4765.88,EUR,0.21,1/22/2025
54,Company B,142.78,EUR,0.21,2/6/2025
55,Company B,5934.9,EUR,0.21,3/21/2025
56,Company B,3283.36,EUR,0.21,3/9/2025
57,Company D,511.81,SEK,0.09,2/14/2025
58,Company D,9801.2,GBP,0.21,1/15/2025
59,Company E,7851.86,EUR,0.21,3/2/2025
60,Company D,7993.8,EUR,0.21,2/9/2025
61,Company E,4560.72,EUR,0.21,1/29/2025
62,Company D,3590.17,EUR,0.0,1/16/2025
63,Company B,2371.22,EUR,0.21,3/4/2025
64,Company B,4508.44,EUR,0.21,3/18/2025
65,Company B,3792.76,EUR,0.21,2/10/2025
66,Company B,606.39,EUR,0.21,1/1/2025
67,Company D,2227.84,EUR,0.21,3/7/2025
68,Company D,5426.37,EUR,0.21,1/19/2025
69,Company B,9886.39,EUR,0.21,2/6/2025
70,Company B,1138.07,EUR,0.21,1/5/2025
71,Company D,3749.67,EUR,0.21,1/1/2025
72,Company B,3031.8,SEK,0.21,3/15/2025
73,Company B,8615.82,EUR,0.21,1/20/2025
74,Company D,7832.93,USD,0.09,2/1/2025
75,Company D,5068.18,EUR,0.09,3/8/2025
76,Company B,3398.07,EUR,0.21,1/5/2025
77,Company B,4776.12,EUR,0.09,1/11/2025
78,Company E,5346.23,EUR,0.21,3/13/2025
79,Company A,480.46,EUR,0.21,1/21/2025
80,Company D,1896.05,USD,0.21,1/27/2025
81,Company E,3205.22,EUR,0.21,3/8/2025
82,Company B,1824.61,EUR,0.21,1/10/2025
83,Company D,,EUR,0.21,1/22/2025
84,Company D,7322.92,EUR,0.21,1/24/2025
85,Company E,9340.61,EUR,0.21,3/23/2025
86,Company E,3925.73,USD,0.21,1/19/2025
87,Company B,9785.94,EUR,0.21,2/16/2025
88,Company B,3105.2,EUR,0.21,3/15/2025
89,Company E,7649.86,EUR,0.21,3/16/2025
90,Company E,6171.08,EUR,0.21,2/2/2025
91,Company D,728.48,EUR,0.21,1/20/2025
92,Company E,9842.85,EUR,0.21,1/31/2025
93,Company E,,GBP,0.21,3/19/2025
94,Company E,9282.65,EUR,0.21,3/29/2025
95,Company B,4743.72,EUR,0.21,2/15/2025
96,Company D,9042.93,EUR,0.21,3/11/2025
97,Company D,1744.4,EUR,0.21,3/19/2025
98,Company A,3145.34,USD,0.21,1/3/2025
99,Company B,7815.85,EUR,0.21,2/9/2025
100,Company B,3608.07,EUR,0.21,2/27/2025
101,Company C,2257.22,EUR,0.21,3/20/2025
102,Company A,1959.0,EUR,0.21,3/11/2025
103,Company E,1278.35,EUR,0.21,1/13/2025
104,Company D,2727.42,EUR,0.21,1/4/2025
105,Company C,5960.54,EUR,0.21,2/4/2025
106,Company E,3988.43,EUR,0.21,1/5/2025
107,Company D,9743.77,EUR,0.21,1/19/2025
108,Company E,3423.76,EUR,0.21,1/22/2025
109,Company A,,EUR,0.21,2/8/2025
110,Company B,3628.88,SEK,0.21,3/11/2025
111,Company E,2708.02,EUR,0.21,1/30/2025
112,Company A,1347.48,EUR,0.21,2/27/2025
113,Company E,9092.97,SEK,0.21,3/1/2025
114,Company E,5566.99,EUR,0.21,1/2/2025
115,Company A,,EUR,0.21,1/27/2025
116,Company D,9558.01,EUR,0.21,1/29/2025
117,Company E,8278.99,EUR,0.21,2/5/2025
118,Company B,5613.95,EUR,0.21,3/29/2025
119,Company D,1633.79,EUR,0.21,3/10/2025
120,Company D,,CZK,0.21,2/24/2025
121,Company C,,SEK,0.09,2/20/2025
122,Company D,7558.78,EUR,0.21,1/25/2025
123,Company D,,EUR,0.21,3/5/2025
124,Company D,,EUR,0.21,2/5/2025
125,Company D,6862.15,EUR,0.09,1/13/2025
126,Company E,4770.18,EUR,0.21,2/20/2025
127,Company B,9586.38,EUR,0.21,3/7/2025
128,Company A,5496.25,EUR,0.21,2/12/2025
129,Company B,330.59,EUR,0.21,3/10/2025
130,Company B,9775.2,EUR,0.21,3/25/2025
131,Company D,63.42,EUR,0.21,1/7/2025
132,Company B,1484.38,EUR,0.21,3/22/2025
133,Company C,6073.53,EUR,0.21,1/8/2025
134,Company A,7670.31,EUR,0.21,1/8/2025
135,Company C,876.15,EUR,0.09,2/6/2025
136,Company B,9476.9,EUR,0.0,1/21/2025
137,Company B,5941.33,EUR,0.21,1/21/2025
138,Company E,6840.65,EUR,0.21,1/16/2025
139,Company B,3388.32,EUR,0.21,1/16/2025
140,Company B,,EUR,0.21,2/23/2025
141,Company B,3408.1,EUR,0.21,1/25/2025
142,Company E,6306.85,EUR,0.21,1/11/2025
143,Company A,,EUR,0.21,1/18/2025
144,Company B,1061.06,EUR,0.21,1/16/2025
145,Company B,8466.79,EUR,0.21,1/25/2025
146,Company A,1946.57,EUR,0.0,3/23/2025
147,Company B,,EUR,0.21,1/9/2025
148,Company B,5502.52,EUR,0.21,2/5/2025
149,Company B,6562.12,EUR,0.21,3/16/2025
150,Company E,2139.05,EUR,0.21,1/7/2025
151,Company E,7552.47,EUR,0.21,3/26/2025
152,Company B,9011.33,EUR,0.21,1/1/2025
153,Company D,,EUR,0.21,1/9/2025
154,Company E,6492.53,CZK,0.21,3/20/2025
155,Company D,350.93,EUR,0.21,1/6/2025
156,Company D,9759.44,EUR,0.21,2/21/2025
157,Company B,3570.63,USD,0.21,2/7/2025
158,Company A,2712.17,EUR,0.0,3/27/2025
159,Company B,6283.93,EUR,0.21,2/21/2025
160,Company E,3319.67,EUR,0.21,3/6/2025
